MQ2,MQ3,MQ4,MQ5,MQ6,MQ8,MQ135,PWR,temp,humidity,target
608,258,460,111,489,293,930,5007,51.1,16.0,Bagoong
389,239,508,62,478,227,498,5070,58.9,14.0,Bagoong
642,195,643,96,732,261,837,4907,51.3,19.3,Toyo
549,180,404,44,415,157,771,4942,57.6,15.2,Achara
544,150,681,22,742,219,934,5034,52.1,20.0,Bagoong
457,300,761,69,564,81,772,4827,46.7,19.0,Suka
608,151,388,167,562,199,681,4995,48.9,15.5,Toyo
697,203,443,89,293,166,626,5054,53.4,18.8,Achara
425,197,755,66,657,165,742,5049,55.2,15.2,Bagoong
695,177,627,164,567,237,623,4886,50.1,17.2,Suka
394,331,659,172,315,275,685,4866,57.0,16.8,Toyo
626,331,730,58,715,256,674,4984,50.0,16.2,Suka
676,253,591,127,688,265,604,4955,41.6,18.5,Achara
348,234,705,175,573,292,647,4828,61.9,14.9,Bagoong
545,234,690,120,458,189,621,5075,61.9,16.0,Patis
450,200,778,77,557,207,498,4868,45.8,19.4,Suka
463,243,469,47,758,161,959,5049,41.5,18.4,Toyo
553,352,717,191,258,99,553,5032,53.2,20.0,Achara
733,214,390,72,751,286,953,5076,44.9,16.8,Toyo
597,326,480,33,503,239,783,4892,54.2,17.2,Patis
428,335,383,91,410,275,757,4918,42.4,14.6,Bagoong
695,238,561,198,552,82,626,5019,54.6,17.0,Suka
622,226,416,44,735,282,671,4850,61.9,18.2,Achara
669,281,460,69,314,162,647,4991,50.1,18.1,Achara
513,333,620,165,545,177,651,4803,43.4,15.7,Toyo
436,348,705,99,362,201,620,5026,50.2,15.5,Suka
402,165,690,61,493,292,617,4852,44.0,19.6,Suka
540,232,393,166,441,146,894,4842,54.2,15.6,Toyo
471,241,504,62,276,211,520,5045,56.9,17.3,Bagoong
671,337,625,71,713,199,817,4847,40.4,18.6,Bagoong
518,202,467,178,753,121,651,5017,40.3,18.1,Bagoong
